week,topic_name,n_tweets,avg_eng
2024-12-30,Education & culture,1,638.0
2024-12-30,Geopolitique & international,5,474.0
2024-12-30,Logement & urbanisme,2,11227.5
2024-12-30,Securite & delinquance,2,185.5
2024-12-30,Social & solidarite,2,15167.5
2024-12-30,Soutien / Jour / France,2,116.5
2024-12-30,Vie locale & citoyennete,1,164.0
2025-01-06,Vie locale & citoyennete,3,221.0
2025-01-06,Social & solidarite,12,640.3333333333334
2025-01-06,Securite & delinquance,7,2229.1428571428573
2025-01-06,Logement & urbanisme,11,3357.181818181818
2025-01-06,Soutien / Jour / France,13,909.3846153846154
2025-01-06,Education & culture,13,2090.3076923076924
2025-01-06,Deux / Emmanuel / Peuple,2,22464.0
2025-01-06,Budget & finances,9,8267.888888888889
2025-01-06,Arrondissement / Liberté / Gauche,6,121.16666666666669
2025-01-06,Geopolitique & international,13,4501.615384615385
2025-01-13,Vie locale & citoyennete,11,1237.3636363636365
2025-01-13,Soutien / Jour / France,3,167.66666666666666
2025-01-13,Social & solidarite,14,1631.357142857143
2025-01-13,Securite & delinquance,6,1994.0
2025-01-13,Logement & urbanisme,14,2441.8571428571427
2025-01-13,Geopolitique & international,21,4703.333333333333
2025-01-13,Deux / Emmanuel / Peuple,6,9362.0
2025-01-13,Budget & finances,13,1672.2307692307693
2025-01-13,Arrondissement / Liberté / Gauche,7,5531.714285714285
2025-01-13,Education & culture,10,5099.0
2025-01-20,Securite & delinquance,8,372.25
2025-01-20,Vie locale & citoyennete,2,129.5
2025-01-20,Social & solidarite,9,339.55555555555554
2025-01-20,Logement & urbanisme,20,1468.35
2025-01-20,Soutien / Jour / France,11,4631.090909090909
2025-01-20,Education & culture,13,1999.2307692307693
2025-01-20,Arrondissement / Liberté / Gauche,7,282.85714285714283
2025-01-20,Geopolitique & international,23,3808.8260869565215
2025-01-20,Deux / Emmanuel / Peuple,8,7811.125
2025-01-20,Budget & finances,20,1510.1
2025-01-27,Securite & delinquance,6,1822.0
2025-01-27,Vie locale & citoyennete,7,1062.857142857143
2025-01-27,Soutien / Jour / France,12,3255.1666666666665
2025-01-27,Social & solidarite,10,5080.2
2025-01-27,Logement & urbanisme,11,598.3636363636364
2025-01-27,Geopolitique & international,21,4244.952380952381
2025-01-27,Education & culture,19,1074.3157894736842
2025-01-27,Deux / Emmanuel / Peuple,3,5937.666666666667
2025-01-27,Budget & finances,16,5617.125
2025-01-27,Arrondissement / Liberté / Gauche,7,708.1428571428571
2025-02-03,Soutien / Jour / France,1,38.0
2025-02-03,Social & solidarite,8,1548.0
2025-02-03,Securite & delinquance,4,9761.75
2025-02-03,Logement & urbanisme,9,2819.4444444444443
2025-02-03,Vie locale & citoyennete,2,1301.0
2025-02-03,Geopolitique & international,18,5427.777777777777
2025-02-03,Deux / Emmanuel / Peuple,1,2657.0
2025-02-03,Budget & finances,31,7313.741935483871
2025-02-03,Arrondissement / Liberté / Gauche,7,3044.8571428571427
2025-02-03,Education & culture,11,2492.090909090909
2025-02-10,Vie locale & citoyennete,5,3197.0
2025-02-10,Soutien / Jour / France,6,314.0
2025-02-10,Social & solidarite,4,4189.75
2025-02-10,Securite & delinquance,4,434.75
2025-02-10,Logement & urbanisme,18,3295.8888888888887
2025-02-10,Geopolitique & international,8,6285.125
2025-02-10,Deux / Emmanuel / Peuple,4,6113.5
2025-02-10,Budget & finances,9,4662.555555555556
2025-02-10,Arrondissement / Liberté / Gauche,1,3778.0
2025-02-10,Education & culture,8,9048.75
2025-02-17,Securite & delinquance,1,17759.0
2025-02-17,Vie locale & citoyennete,4,3577.75
2025-02-17,Soutien / Jour / France,7,6795.857142857143
2025-02-17,Logement & urbanisme,8,5501.875
2025-02-17,Social & solidarite,4,11101.5
2025-02-17,Education & culture,12,6153.833333333333
2025-02-17,Budget & finances,14,9057.92857142857
2025-02-17,Geopolitique & international,21,5964.666666666667
2025-02-17,Deux / Emmanuel / Peuple,1,10701.0
2025-02-24,Arrondissement / Liberté / Gauche,3,735.3333333333334
2025-02-24,Budget & finances,10,9168.5
2025-02-24,Deux / Emmanuel / Peuple,5,1888.0
2025-02-24,Education & culture,8,2221.25
2025-02-24,Geopolitique & international,17,5215.882352941177
2025-02-24,Logement & urbanisme,8,760.625
2025-02-24,Securite & delinquance,3,5064.333333333333
2025-02-24,Social & solidarite,11,6156.636363636364
2025-02-24,Soutien / Jour / France,7,1529.0
2025-02-24,Vie locale & citoyennete,9,3593.6666666666665
2025-03-03,Logement & urbanisme,3,147.66666666666666
2025-03-03,Vie locale & citoyennete,3,253.0
2025-03-03,Soutien / Jour / France,1,193.0
2025-03-03,Social & solidarite,2,58.5
2025-03-03,Securite & delinquance,4,79.0
2025-03-03,Education & culture,3,1711.6666666666667
2025-03-03,Deux / Emmanuel / Peuple,2,108.5
2025-03-03,Budget & finances,3,2250.333333333333
2025-03-03,Arrondissement / Liberté / Gauche,1,34.0
2025-03-03,Geopolitique & international,6,619.3333333333334
2025-03-10,Arrondissement / Liberté / Gauche,8,174.75
2025-03-10,Budget & finances,5,583.2
2025-03-10,Education & culture,8,984.625
2025-03-10,Geopolitique & international,4,1256.75
2025-03-10,Logement & urbanisme,7,334.42857142857144
2025-03-10,Securite & delinquance,6,798.6666666666666
2025-03-10,Social & solidarite,4,298.0
2025-03-10,Vie locale & citoyennete,10,85.7
2025-03-17,Securite & delinquance,5,184.2
2025-03-17,Soutien / Jour / France,9,374.22222222222223
2025-03-17,Social & solidarite,9,198.11111111111111
2025-03-17,Vie locale & citoyennete,8,519.5
2025-03-17,Logement & urbanisme,7,98.71428571428572
2025-03-17,Education & culture,7,419.57142857142856
2025-03-17,Arrondissement / Liberté / Gauche,8,149.25
2025-03-17,Geopolitique & international,5,808.6
2025-03-17,Deux / Emmanuel / Peuple,4,400.0
2025-03-17,Budget & finances,6,354.8333333333333
2025-03-24,Vie locale & citoyennete,10,197.3
2025-03-24,Soutien / Jour / France,8,22905.0
2025-03-24,Social & solidarite,10,101.6
2025-03-24,Logement & urbanisme,27,119.37037037037037
2025-03-24,Securite & delinquance,4,63.75
2025-03-24,Education & culture,9,320.22222222222223
2025-03-24,Deux / Emmanuel / Peuple,5,1374.2
2025-03-24,Budget & finances,11,263.3636363636364
2025-03-24,Arrondissement / Liberté / Gauche,8,165.25
2025-03-24,Geopolitique & international,2,1929.0
2025-03-31,Vie locale & citoyennete,6,101.33333333333331
2025-03-31,Soutien / Jour / France,9,15108.666666666666
2025-03-31,Social & solidarite,5,187.4
2025-03-31,Securite & delinquance,11,324.1818181818182
2025-03-31,Logement & urbanisme,9,455.44444444444446
2025-03-31,Geopolitique & international,16,6260.3125
2025-03-31,Deux / Emmanuel / Peuple,3,651.6666666666666
2025-03-31,Budget & finances,6,200390.8333333333
2025-03-31,Arrondissement / Liberté / Gauche,5,8954.2
2025-03-31,Education & culture,10,2810.7
2025-04-07,Vie locale & citoyennete,6,646.1666666666666
2025-04-07,Soutien / Jour / France,7,156.14285714285714
2025-04-07,Social & solidarite,7,468.1428571428572
2025-04-07,Securite & delinquance,5,194.0
2025-04-07,Logement & urbanisme,10,89.0
2025-04-07,Geopolitique & international,11,915.4545454545456
2025-04-07,Deux / Emmanuel / Peuple,1,61.0
2025-04-07,Budget & finances,13,340.2307692307692
2025-04-07,Arrondissement / Liberté / Gauche,6,164.0
2025-04-07,Education & culture,11,25605.727272727272
2025-04-14,Securite & delinquance,3,1691.6666666666667
2025-04-14,Soutien / Jour / France,3,2103.6666666666665
2025-04-14,Social & solidarite,8,16409.75
2025-04-14,Logement & urbanisme,8,293.75
2025-04-14,Geopolitique & international,4,137683.5
2025-04-14,Education & culture,6,23455.666666666668
2025-04-14,Deux / Emmanuel / Peuple,1,693.0
2025-04-14,Budget & finances,2,575.0
2025-04-14,Arrondissement / Liberté / Gauche,4,25805.5
2025-04-21,Vie locale & citoyennete,2,46.0
2025-04-21,Soutien / Jour / France,17,1029.2941176470588
2025-04-21,Social & solidarite,6,118.83333333333331
2025-04-21,Securite & delinquance,6,135858.16666666666
2025-04-21,Logement & urbanisme,13,4212.384615384615
2025-04-21,Education & culture,8,142.625
2025-04-21,Deux / Emmanuel / Peuple,2,111.5
2025-04-21,Budget & finances,6,105.83333333333331
2025-04-21,Arrondissement / Liberté / Gauche,7,302.1428571428572
2025-04-21,Geopolitique & international,7,27488.285714285717
2025-04-28,Securite & delinquance,7,7104.428571428572
2025-04-28,Vie locale & citoyennete,4,13309.0
2025-04-28,Soutien / Jour / France,10,33007.8
2025-04-28,Social & solidarite,9,30515.222222222223
2025-04-28,Logement & urbanisme,10,13442.9
2025-04-28,Geopolitique & international,11,30586.0
2025-04-28,Education & culture,11,88561.45454545454
2025-04-28,Deux / Emmanuel / Peuple,6,667.8333333333334
2025-04-28,Budget & finances,9,31707.88888888889
2025-04-28,Arrondissement / Liberté / Gauche,6,59.0
2025-05-05,Vie locale & citoyennete,2,73.0
2025-05-05,Soutien / Jour / France,7,3343.285714285714
2025-05-05,Social & solidarite,10,14313.7
2025-05-05,Securite & delinquance,5,62419.8
2025-05-05,Logement & urbanisme,9,79619.88888888889
2025-05-05,Geopolitique & international,22,23205.045454545456
2025-05-05,Education & culture,3,97846.66666666669
2025-05-05,Deux / Emmanuel / Peuple,3,76853.33333333333
2025-05-05,Budget & finances,7,103367.71428571428
2025-05-05,Arrondissement / Liberté / Gauche,4,524.25
2025-05-12,Vie locale & citoyennete,14,509.4285714285714
2025-05-12,Soutien / Jour / France,7,876.7142857142857
2025-05-12,Social & solidarite,11,14671.545454545454
2025-05-12,Securite & delinquance,6,3875.8333333333335
2025-05-12,Logement & urbanisme,9,16453.444444444445
2025-05-12,Geopolitique & international,28,15176.357142857143
2025-05-12,Education & culture,13,26961.07692307692
2025-05-12,Deux / Emmanuel / Peuple,5,638.2
2025-05-12,Budget & finances,5,39073.2
2025-05-12,Arrondissement / Liberté / Gauche,15,2301.333333333333
2025-05-19,Vie locale & citoyennete,7,599.2857142857143
2025-05-19,Soutien / Jour / France,12,33274.25
2025-05-19,Social & solidarite,12,49649.333333333336
2025-05-19,Securite & delinquance,6,112360.5
2025-05-19,Logement & urbanisme,18,5957.833333333333
2025-05-19,Geopolitique & international,21,7307.428571428572
2025-05-19,Education & culture,14,19683.92857142857
2025-05-19,Deux / Emmanuel / Peuple,7,7305.714285714285
2025-05-19,Budget & finances,5,134339.2
2025-05-19,Arrondissement / Liberté / Gauche,9,6390.111111111111
2025-05-26,Vie locale & citoyennete,7,796.5714285714286
2025-05-26,Soutien / Jour / France,11,493.7272727272728
2025-05-26,Social & solidarite,9,2721.777777777778
2025-05-26,Securite & delinquance,10,601.2
2025-05-26,Geopolitique & international,18,1916.2777777777776
2025-05-26,Deux / Emmanuel / Peuple,6,980.8333333333334
2025-05-26,Education & culture,8,402.625
2025-05-26,Budget & finances,7,1361.7142857142858
2025-05-26,Arrondissement / Liberté / Gauche,8,467.5
2025-05-26,Logement & urbanisme,7,554.8571428571429
2025-06-02,Vie locale & citoyennete,11,1700.7272727272727
2025-06-02,Arrondissement / Liberté / Gauche,13,415.84615384615387
2025-06-02,Budget & finances,8,1995.125
2025-06-02,Deux / Emmanuel / Peuple,3,121.66666666666669
2025-06-02,Education & culture,10,5180.7
2025-06-02,Geopolitique & international,10,1336.0
2025-06-02,Logement & urbanisme,8,2562.0
2025-06-02,Securite & delinquance,8,1425.25
2025-06-02,Social & solidarite,21,351.6666666666667
2025-06-02,Soutien / Jour / France,6,3502.1666666666665
2025-06-09,Social & solidarite,3,593.0
2025-06-09,Securite & delinquance,6,5094.5
2025-06-09,Vie locale & citoyennete,6,2529.333333333333
2025-06-09,Soutien / Jour / France,12,1269.0833333333333
2025-06-09,Logement & urbanisme,9,1018.3333333333334
2025-06-09,Arrondissement / Liberté / Gauche,6,694.3333333333334
2025-06-09,Education & culture,13,1908.3076923076924
2025-06-09,Deux / Emmanuel / Peuple,2,192.0
2025-06-09,Budget & finances,7,6964.428571428572
2025-06-09,Geopolitique & international,14,1797.7857142857142
2025-06-16,Vie locale & citoyennete,10,546.4
2025-06-16,Soutien / Jour / France,9,206.88888888888889
2025-06-16,Social & solidarite,7,1966.4285714285716
2025-06-16,Securite & delinquance,7,1198.0
2025-06-16,Logement & urbanisme,19,876.3157894736842
2025-06-16,Geopolitique & international,22,2995.590909090909
2025-06-16,Education & culture,22,644.4090909090909
2025-06-16,Deux / Emmanuel / Peuple,8,3425.75
2025-06-16,Budget & finances,3,5480.333333333333
2025-06-16,Arrondissement / Liberté / Gauche,15,336.6
2025-06-23,Vie locale & citoyennete,14,1223.142857142857
2025-06-23,Soutien / Jour / France,7,1744.2857142857142
2025-06-23,Social & solidarite,7,248.7142857142857
2025-06-23,Securite & delinquance,15,2490.2
2025-06-23,Logement & urbanisme,18,2425.722222222222
2025-06-23,Education & culture,15,5065.6
2025-06-23,Deux / Emmanuel / Peuple,14,688.7857142857143
2025-06-23,Budget & finances,21,2715.5238095238096
2025-06-23,Arrondissement / Liberté / Gauche,19,482.6842105263158
2025-06-23,Geopolitique & international,19,2179.894736842105
2025-06-30,Geopolitique & international,12,2080.083333333333
2025-06-30,Arrondissement / Liberté / Gauche,22,1088.5454545454545
2025-06-30,Budget & finances,14,2900.1428571428573
2025-06-30,Deux / Emmanuel / Peuple,9,470.55555555555554
2025-06-30,Education & culture,18,2487.555555555556
2025-06-30,Logement & urbanisme,16,1227.5
2025-06-30,Securite & delinquance,15,1627.7333333333331
2025-06-30,Social & solidarite,16,594.3125
2025-06-30,Soutien / Jour / France,12,1263.25
2025-06-30,Vie locale & citoyennete,10,217.6
2025-07-07,Social & solidarite,9,3823.8888888888887
2025-07-07,Securite & delinquance,15,496.0
2025-07-07,Vie locale & citoyennete,6,211.5
2025-07-07,Soutien / Jour / France,12,1565.6666666666667
2025-07-07,Logement & urbanisme,11,631.7272727272727
2025-07-07,Arrondissement / Liberté / Gauche,7,626.7142857142857
2025-07-07,Education & culture,13,1763.5384615384614
2025-07-07,Deux / Emmanuel / Peuple,9,3830.222222222222
2025-07-07,Budget & finances,19,2675.7894736842104
2025-07-07,Geopolitique & international,14,2584.0714285714284
2025-07-14,Vie locale & citoyennete,8,324.5
2025-07-14,Soutien / Jour / France,10,1010.6
2025-07-14,Social & solidarite,10,4854.4
2025-07-14,Securite & delinquance,7,7031.285714285715
2025-07-14,Logement & urbanisme,11,148.0909090909091
2025-07-14,Education & culture,10,3971.2
2025-07-14,Deux / Emmanuel / Peuple,2,179.5
2025-07-14,Budget & finances,16,9163.0625
2025-07-14,Arrondissement / Liberté / Gauche,5,2161.6
2025-07-14,Geopolitique & international,21,1838.047619047619
2025-07-21,Securite & delinquance,7,8809.0
2025-07-21,Vie locale & citoyennete,11,1105.0
2025-07-21,Soutien / Jour / France,7,3507.8571428571427
2025-07-21,Social & solidarite,9,1142.3333333333333
2025-07-21,Logement & urbanisme,10,3020.8
2025-07-21,Arrondissement / Liberté / Gauche,6,2194.1666666666665
2025-07-21,Education & culture,18,1838.2777777777776
2025-07-21,Deux / Emmanuel / Peuple,3,2289.0
2025-07-21,Budget & finances,11,1322.8181818181818
2025-07-21,Geopolitique & international,19,2351.368421052632
2025-07-28,Securite & delinquance,4,902.75
2025-07-28,Vie locale & citoyennete,4,174.25
2025-07-28,Soutien / Jour / France,5,6726.2
2025-07-28,Social & solidarite,7,485.0
2025-07-28,Logement & urbanisme,11,6453.727272727273
