source,target,pair,themes,n_themes,text_snippet
david_belliard,emmanuel_gregoire,Belliard->Gregoire,alliance,1,salle comble pour lancer la campagne du 11e. merci aux partenaires et en particulier à françois vaug
david_belliard,emmanuel_gregoire,Belliard->Gregoire,autre,0,"le 31 janvier je serai avec mes camarades du @pcf_paris au lancement de campagne de la gauche unie, "
david_belliard,rachida_dati,Belliard->Dati,autre,0,"on connaît enfin l’équipe de @datirachida, et on a compté les ennemis de l’égalité."
david_belliard,emmanuel_gregoire,Belliard->Gregoire,autre,0,l’équipe écolo de #paris15 sur le terrain aujourd’hui au marché convention pour faire gagner le gran
david_belliard,emmanuel_gregoire,Belliard->Gregoire,autre,0,"un immense merci pour l’ambiance ce soir ! les 15 et 22 mars, avec @egregoire, la gauche et les écol"
david_belliard,emmanuel_gregoire,Belliard->Gregoire,"alliance,logement",2,magnifique soirée sous le signe de l'unité ce soir à la bellevilloise pour le meeting de la gauche u
david_belliard,emmanuel_gregoire,Belliard->Gregoire,autre,0,la gauche unie organise son premier meeting ce mercredi soir à la bellevilloise autour d’@egregoire 
david_belliard,emmanuel_gregoire,Belliard->Gregoire,"programme,alliance",2,"en faisant union, nous avons ouvert une nouvelle ère, celle de la gouvernance partagée autour d'un p"
david_belliard,emmanuel_gregoire,Belliard->Gregoire,autre,0,"""cette unité, on veut qu'elle dure !"" l'unité pour gagner plébiscitée sur le marché cours de vincenn"
david_belliard,ian_brossat,Belliard->Brossat,autre,0,"""cette unité, on veut qu'elle dure !"" l'unité pour gagner plébiscitée sur le marché cours de vincenn"
david_belliard,emmanuel_gregoire,Belliard->Gregoire,logement,1,"municipales 2026 à paris : avec @egregoire, @david_belliard, @ianbrossat et @castetslucie, nous fais"
david_belliard,ian_brossat,Belliard->Brossat,logement,1,"municipales 2026 à paris : avec @egregoire, @david_belliard, @ianbrossat et @castetslucie, nous fais"
david_belliard,emmanuel_gregoire,Belliard->Gregoire,ecologie,1,c'est très révélateur : aucun autre candidat que @egregoire n'a trouvé important d'aller débattre du
david_belliard,emmanuel_gregoire,Belliard->Gregoire,"programme,logement",2,"continuer à transformer la ville, réquisitionner les logements vides, ne laisser aucun enfant à la r"
david_belliard,emmanuel_gregoire,Belliard->Gregoire,"programme,alliance",2,"🚀✊🏼 l'union fait la force ! +3 % pour la liste d'union de la gauche et des écologistes, menée par @e"
david_belliard,emmanuel_gregoire,Belliard->Gregoire,autre,0,il faut un énorme courage pour evoquer ses violences et agressions sexuelles d'enfant. merci à @egre
david_belliard,pierre_yves_bournazel,Belliard->Bournazel,programme,1,"encore une fois, pour faire voter ses propositions racistes, l'extrême-droite a pu compter sur le vo"
david_belliard,ian_brossat,Belliard->Brossat,"attaque,logement",2,laisser des familles dormir dehors au milieu des restes d’un incendie est une honte. avec @ianbrossa
david_belliard,rachida_dati,Belliard->Dati,autre,0,"« rêvez grand » 😍 reine parmi les reines !
félicitations à @themamiwatta pour sa victoire 👑🏳️‍🌈 #dra"
david_belliard,ian_brossat,Belliard->Brossat,logement,1,merci à @ianbrossat @david_belliard @virginiedaspet @laurentsorel1 et aux nombreuses et nombreux loc
emmanuel_gregoire,rachida_dati,Gregoire->Dati,autre,0,aucun doute : la knafoïsation de @datirachida est bien amorcée
emmanuel_gregoire,david_belliard,Gregoire->Belliard,autre,0,salle pleine ce soir à la bellevilloise pour le meeting de la gauche unie et écologistes avec @david
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,autre,0,salle pleine ce soir à la bellevilloise pour le meeting de la gauche unie et écologistes avec @david
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,alliance,1,"un très joyeux noël à toutes et tous, depuis le centre d’hébergement « la promesse de l’aube » dans "
emmanuel_gregoire,david_belliard,Gregoire->Belliard,alliance,1,"la gauche s’unit pour paris ! je remercie @david_belliard, @ianbrossat ainsi que l’ensemble des élu·"
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,alliance,1,"la gauche s’unit pour paris ! je remercie @david_belliard, @ianbrossat ainsi que l’ensemble des élu·"
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,autre,0,mettre en scène la misère ne participera jamais à la résoudre. merci à @ianbrossat et @utopia_56 de 
emmanuel_gregoire,david_belliard,Gregoire->Belliard,alliance,1,"la droite parisienne, nouveau relai de vincent bolloré ce matin en conseil de paris, le groupe chang"
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,alliance,1,"la droite parisienne, nouveau relai de vincent bolloré ce matin en conseil de paris, le groupe chang"
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,autre,0,oui on va y arriver ! merci @ianbrossat de porter ce message d’unité !
emmanuel_gregoire,rachida_dati,Gregoire->Dati,alliance,1,"soyons clairs : la droite parisienne, et notamment @datirachida, n’a jamais pris la mesure de ce que"
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,autre,0,"la définitive réconciliation de paris avec son fleuve @ianbrossat 😉 face à la démagogique dati, exce"
emmanuel_gregoire,david_belliard,Gregoire->Belliard,alliance,1,"félicitations cher @david_belliard, et bravo à @anneclaire_boux, @kone_fatou et @aminataniakate pour"
emmanuel_gregoire,david_belliard,Gregoire->Belliard,autre,0,toutes mes félicitations cher ⁦@david_belliard ❤️⁩ 👼 david belliard devient papa et raconte le « che
emmanuel_gregoire,rachida_dati,Gregoire->Dati,autre,0,"""a l'évidence, mon style n'est pas celui de @datirachida . je ne serai pas un maire bling bling. je "
emmanuel_gregoire,rachida_dati,Gregoire->Dati,autre,0,"frais de représentation d'@anne_hidalgo : ""c'est une grossière manœuvre de diversion organisée par l"
emmanuel_gregoire,rachida_dati,Gregoire->Dati,attaque,1,1. le @conseil_constit a annulé le même jour 3 élections législatives (ffe. 75-02 et 82-01) 2. le mi
emmanuel_gregoire,rachida_dati,Gregoire->Dati,attaque,1,1. le @conseil_constit a annulé le même jour 3 élections législatives (ffe. 75-02 et 82-01) 2. le mi
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,alliance,1,"les municipales à paris ? « nous ne souhaitons pas d’accord avec @franceinsoumise , ni au premier ni"
emmanuel_gregoire,ian_brossat,Gregoire->Brossat,autre,0,il est surréaliste de devoir encore saisir la justice pour rappeler que les clubs racistes ne sont p
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,securite,1,excellent porte-à-porte dans le 7e arrondissement hier soir jusqu’à ce que mme dati… fasse interveni
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,"coucou l’@arcom_fr, est-il acceptable que les chaînes infos multiplient les émissions spéciales avec"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,sur le terrain comme tous les soirs en porte à porte ! excellent accueil dans le 14e pour la gauche 
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,"3 heures avec dati sur bfm, 2 heures avec knafo sur cnews. les chaînes info en roue libre, au mépris"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,"à votre rencontre ce soir à la chapelle dans le 18e pour échanger, écouter et convaincre de voter po"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,"une gauche unie avec @egregoire qui progresse, une droite avec dati qui stagne. en avant jusqu’à la "
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,je vous donne ici 3 bonnes raisons de voter pour la gauche unie avec @egregoire à paris les 15 et 22
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,l’un des plus grands sites de baignade que paris n’ait jamais connu : la gauche unie avec @egregoire
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,ecologie,1,il y a la droite qui s’est opposée à la piétonnisation des quais. celle qui veut faire revenir les v
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,securite,1,"au lendemain d’un porte-à-porte interrompu par la police dans l’arrondissement de mme dati, les band"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,logement,1,"oui nous avons doublé la proportion de logements sociaux à paris. avec @egregoire, nous allons ampli"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,securite,1,"il y a deux semaines, nous avons eu droit à la visite de la police alors que nous faisions un porte "
ian_brossat,rachida_dati,Brossat->Dati,autre,0,on peut connaître le coût de ce nouveau logo @datirachida ?
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,"programme,logement",2,"super accueil ce matin au marché de l’olive pour un 18e et un paris populaire, vivant et fier. échan"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,toute la gauche unie était ce matin dans le 18e et quel accueil ! de belles rencontres et des échang
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,programme,1,"comme tous les soirs en porte à porte, cette fois-ci dans le 19e pour porter les propositions de la "
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,une dynamique qui se confirme jour après jour : @egregoire nettement en tête au premier tour des éle
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,logement,1,"création de 4 000 places d’hébergement, présomption de minorité, réquisition des logements vacants d"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,"accueil très chaleureux dans le 18eme pour le porte à porte de la gauche unie. on continue, jusqu’à "
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,securite,1,"à la veille du débat sénatorial sur la fin de vie, parmi les mesures les plus sordides que la commis"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,à votre rencontre ce matin à la goutte d’or pour la gauche unie avec @egregoire. j’ai entendu vos in
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,"programme,logement",2,meeting géant autour d’@egregoire et la gauche unie pour paris. un monde fou et des propositions con
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,« madame dati veut des grilles autour du champ-de-mars. mon petit doigt me dit qu’elle finira derriè
ian_brossat,david_belliard,Brossat->Belliard,alliance,1,extraordinaire. les soutiens de mme knafo publient des commentaires racistes sur son site. et elle m
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,"en tête de 7 points au premier tour, seul à pouvoir battre la droite extrémisée de dati-knafo : @egr"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,alliance,1,"la gauche unie avec @egregoire très nettement en tête au 1er tour, 7 points devant dati, selon un no"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,alliance,1,💣 knafo annonce vouloir travailler main dans la main avec dati. ce qui se prépare : l’union des droi
ian_brossat,rachida_dati,Brossat->Dati,autre,0,"marrant, votre cabinet nous a appelé quelques jours plus tôt pour nous demander pourquoi, lors du to"
ian_brossat,rachida_dati,Brossat->Dati,logement,1,"ce mardi, nous voterons la création de 17 logements sociaux place des vosges dans un bâtiment vide q"
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,de grandes voies sur berges piétonnes et végétalisées. une proposition lancée par @ianbrossat et dés
ian_brossat,emmanuel_gregoire,Brossat->Gregoire,autre,0,des voies sur berges étendues pour permettre aux piétons de gagner de nouveaux espaces de promenade 
pierre_yves_bournazel,rachida_dati,Bournazel->Dati,autre,0,le candidat @horizonsleparti @renaissance à la mairie de paris @pybournazel compare sa bataille avec
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,"programme,alliance,logement",3,".@egregoire parle du prix du kebab. j’aimerais plutôt vous parler du prix du logement à paris, qui a"
pierre_yves_bournazel,rachida_dati,Bournazel->Dati,autre,0,"""contrairement à la majorité sortante, je n'attaque pas sur les affaires. je ne trouve pas ça digne."
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,economie,1,.@egregoire : encore une fake news ! vous prétendez que la mairie de paris serait en excédent budgét
pierre_yves_bournazel,rachida_dati,Bournazel->Dati,programme,1,"dans cette campagne, je me présente pour offrir aux parisiens une troisième voie. la voie du changem"
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,programme,1,"dans cette campagne, je me présente pour offrir aux parisiens une troisième voie. la voie du changem"
pierre_yves_bournazel,rachida_dati,Bournazel->Dati,autre,0,sarah knafo propose une alliance à rachida dati. je demande à @datirachida de récuser immédiatement 
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,autre,0,"c’est donc officiel : @egregoire s’allie à la candidate lfi de 2020. pour nous, les choses sont clai"
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,programme,1,"plusieurs remarques sur la mauvaise gestion de la neige et du verglas depuis hier : d'abord, il y a "
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,logement,1,"dans une interview à la @tribunedimanche, @egregoire ose parler du pouvoir d’achat des parisiens. ap"
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,securite,1,.@egregoire a tort de refuser l'armement des policiers municipaux à paris. tout agent en uniforme da
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,"programme,economie",2,m. grégoire prétend ce matin sur @rtlfrance que le budget de la mairie de paris serait en *excédent*
pierre_yves_bournazel,david_belliard,Bournazel->Belliard,autre,0,"monsieur @david_belliard , la gratuité n’existe pas. il y a toujours quelqu’un qui paye : si ce n’es"
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,autre,0,"une proposition que je porte depuis… 2013, @egregoire… 😉 en politique, il n’y a pas de propriété int"
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,economie,1,".@egregoire propose donc de réaménager les places de la république et gambetta, que sa propre majori"
pierre_yves_bournazel,rachida_dati,Bournazel->Dati,autre,0,💬 pierre-yves bournazel : « je n’ai pas peur de parler de rachida dati (@datirachida) » candidat @ho
pierre_yves_bournazel,emmanuel_gregoire,Bournazel->Gregoire,"programme,economie,logement",3,.@egregoire vous avez prétendu il y a quelques jours dans une vidéo que le budget de la mairie de pa
rachida_dati,emmanuel_gregoire,Dati->Gregoire,"programme,economie,logement",3,"🎙️ @datirachida sur @egregoire et @anne_hidalgo : ""ils sont co-auteurs de ce bilan : des parisiens q"
rachida_dati,emmanuel_gregoire,Dati->Gregoire,autre,0,charité bien ordonnée… @egregoire & #annehidalgo prônent transparence et éthique sans se les appliqu
rachida_dati,emmanuel_gregoire,Dati->Gregoire,autre,0,"choqué par la précarité étudiante à laquelle il a contribué, @egregoire n’est pas choqué par les not"
rachida_dati,emmanuel_gregoire,Dati->Gregoire,"programme,economie",2,"le bilan d'@egregoire, 1er adjoint:
❌voirie à l'abandon: -19% de budget depuis 2013
❌chaussée défonc"
rachida_dati,emmanuel_gregoire,Dati->Gregoire,"securite,ecologie",2,"à paris pas besoin de désarmer la police municipale, elle n'est déjà pas armée! #annehidalgo et son "
sarah_knafo,emmanuel_gregoire,Knafo->Gregoire,attaque,1,"quelle honte @egregoire !
c'est un militant rn qui a défenestré sarah halimi rue de vaucouleurs ?
qu"
sarah_knafo,emmanuel_gregoire,Knafo->Gregoire,immigration,1,"monsieur @egregoire, si votre promesse est de faire de paris un centre de migrants à ciel ouvert, di"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,"programme,economie",2,". @egregoire , @pybournazel et @datirachida font mine de s’opposer, mais ils ont voté le même budget"
sophia_chikirou,pierre_yves_bournazel,Chikirou->Bournazel,"programme,economie",2,". @egregoire , @pybournazel et @datirachida font mine de s’opposer, mais ils ont voté le même budget"
sophia_chikirou,rachida_dati,Chikirou->Dati,"programme,economie",2,". @egregoire , @pybournazel et @datirachida font mine de s’opposer, mais ils ont voté le même budget"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,alliance,1,"« ce soir nous célébrons l’union populaire, celle des travailleurs. je pense à ceux du centre social"
sophia_chikirou,rachida_dati,Chikirou->Dati,alliance,1,"« ce soir nous célébrons l’union populaire, celle des travailleurs. je pense à ceux du centre social"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,autre,0,@prudhommechri10 était devant l’hôtel de ville de paris hier pour exiger la réquisition de bâtiment 
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,economie,1,si j'étais contaminée par les préjugés racistes et sexistes qui font parler @egregoire sur la chaine
sophia_chikirou,rachida_dati,Chikirou->Dati,economie,1,si j'étais contaminée par les préjugés racistes et sexistes qui font parler @egregoire sur la chaine
sophia_chikirou,pierre_yves_bournazel,Chikirou->Bournazel,economie,1,si j'étais contaminée par les préjugés racistes et sexistes qui font parler @egregoire sur la chaine
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,"programme,alliance",2,"elus en juillet 2024 sur un programme anti-austérité et pour sauver les services publics, les député"
sophia_chikirou,rachida_dati,Chikirou->Dati,alliance,1,"nous voterons ce matin la motion de censure du gouvernement lecornu, dans lequel est toujours @datir"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,alliance,1,"nous voterons ce matin la motion de censure du gouvernement lecornu, dans lequel est toujours @datir"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,programme,1,"quand @egregoire fait le bilan de la majorité sortante à laquelle il appartient, il avoue ""c'est ina"
sophia_chikirou,rachida_dati,Chikirou->Dati,programme,1,"quand @egregoire fait le bilan de la majorité sortante à laquelle il appartient, il avoue ""c'est ina"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,autre,0,"les socialistes, dont @egregoire, viennent encore de sauver le gouvernement de lecornu, et sa minist"
sophia_chikirou,rachida_dati,Chikirou->Dati,autre,0,"les socialistes, dont @egregoire, viennent encore de sauver le gouvernement de lecornu, et sa minist"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,"alliance,economie",2,"en 2017, bertrand delanoë appelait à voter pour @emmanuelmacron : «il connaît et aime l’histoire. il"
sophia_chikirou,rachida_dati,Chikirou->Dati,"alliance,economie",2,"en 2017, bertrand delanoë appelait à voter pour @emmanuelmacron : «il connaît et aime l’histoire. il"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,"alliance,economie,logement",3,paris habitat est le bailleur social le plus important de paris. il a pour président le maire du 20è
sophia_chikirou,rachida_dati,Chikirou->Dati,"alliance,economie,logement",3,paris habitat est le bailleur social le plus important de paris. il a pour président le maire du 20è
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,logement,1,l'épisode de grand froid ne fait que commencer : les températures sont négatives à paris. des millie
sophia_chikirou,ian_brossat,Chikirou->Brossat,logement,1,l'épisode de grand froid ne fait que commencer : les températures sont négatives à paris. des millie
sophia_chikirou,rachida_dati,Chikirou->Dati,"programme,logement",2,"élue maire, je vous promets que le conseil de paris adoptera très vite nos premières mesures. par ex"
sophia_chikirou,rachida_dati,Chikirou->Dati,programme,1,l'élection municipale à paris est nouvelle. avec la loi plm elle a totalement changé. je ne sais pas
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,programme,1,l'élection municipale à paris est nouvelle. avec la loi plm elle a totalement changé. je ne sais pas
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,"attaque,economie",2,. @egregoire continue ses mensonges et son numéro de calimero. je lui rappelle qu'il a soutenu le bu
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,alliance,1,"dans beaucoup de villes, il y a une tentation des candidats socialistes à chercher une alliance avec"
sophia_chikirou,pierre_yves_bournazel,Chikirou->Bournazel,autre,0,le président du groupe horizons d'où vient @pybournazel révèle la volonté d'un pacte avec @egregoire
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,autre,0,le président du groupe horizons d'où vient @pybournazel révèle la volonté d'un pacte avec @egregoire
sophia_chikirou,rachida_dati,Chikirou->Dati,autre,0,le président du groupe horizons d'où vient @pybournazel révèle la volonté d'un pacte avec @egregoire
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,programme,1,"après 25 ans à diriger la ville, @egregoire et ses amis socialistes ont attendu que le nouveau paris"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,programme,1,la liste des socialistes menée par @egregoire prépare son alliance avec pierre-yves bournazel pour l
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,economie,1,"le budget austéritaire ps–lecornu pour 2026 produit déjà ses premiers dégâts ! dans le 20ᵉ, la ferme"
sophia_chikirou,rachida_dati,Chikirou->Dati,alliance,1,"avec @s_legrain, nous apportons notre soutien au personnel du @museelouvre en grève : @datirachida, "
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,"alliance,economie",2,il faut en finir avec eux : @rachidadati_mc comme @egregoire soutiennent le même budget à l'assemblé
sophia_chikirou,rachida_dati,Chikirou->Dati,autre,0,"en réaction à la vidéo de @datirachida se mettant en scène avec des agents de propreté, @egregoire s"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,autre,0,"en réaction à la vidéo de @datirachida se mettant en scène avec des agents de propreté, @egregoire s"
sophia_chikirou,emmanuel_gregoire,Chikirou->Gregoire,autre,0,"les agents de la ville de paris des écoles parisiennes lancent un cri d’alerte sur leurs situations,"
sophia_chikirou,rachida_dati,Chikirou->Dati,autre,0,"les agents de la ville de paris des écoles parisiennes lancent un cri d’alerte sur leurs situations,"
sophia_chikirou,pierre_yves_bournazel,Chikirou->Bournazel,autre,0,"les agents de la ville de paris des écoles parisiennes lancent un cri d’alerte sur leurs situations,"
thierry_mariani,rachida_dati,Mariani->Dati,autre,0,"madame la ministre de la culture @datirachida comment ce livre qui appelle à tuer les homosexuels, l"
thierry_mariani,rachida_dati,Mariani->Dati,autre,0,est ce qu’on peut arrêter cette propagande débile du groupe #bollore ? les sondages secrets …. le vo
thierry_mariani,emmanuel_gregoire,Mariani->Gregoire,autre,0,est ce qu’on peut arrêter cette propagande débile du groupe #bollore ? les sondages secrets …. le vo
thierry_mariani,rachida_dati,Mariani->Dati,alliance,1,toujours le sens de l’humour chez @lesrepublicains 😂😂 ils engagent une procédure d’exclusion…comme i
