candidate_id,candidate_label,year_week,total_replies,pct_soutien,pct_hostilite,pct_critique,pct_ironie,pct_neutre,pct_negative
david_belliard,D. Belliard (EELV),2026-W02,289,0.0208,0.0277,0.0242,0.0069,0.9204,0.0346
david_belliard,D. Belliard (EELV),2026-W03,486,0.0288,0.0226,0.0247,0.0082,0.9156,0.0309
david_belliard,D. Belliard (EELV),2026-W04,403,0.0323,0.0099,0.0174,0.0025,0.938,0.0124
david_belliard,D. Belliard (EELV),2026-W05,290,0.0207,0.0207,0.031,0.0069,0.9207,0.0276
david_belliard,D. Belliard (EELV),2026-W06,41,0.0244,0.0488,0.0976,0.0,0.8293,0.0488
emmanuel_gregoire,E. Gregoire (PS),2026-W06,146,0.0274,0.0,0.0,0.0,0.9726,0.0
emmanuel_gregoire,E. Gregoire (PS),2026-W07,51,0.0392,0.0588,0.0588,0.0196,0.8235,0.0784
emmanuel_gregoire,E. Gregoire (PS),2026-W08,56,0.0179,0.0,0.0357,0.0,0.9464,0.0
ian_brossat,I. Brossat (PCF),2026-W04,383,0.0287,0.0,0.0,0.0,0.9713,0.0
ian_brossat,I. Brossat (PCF),2026-W05,508,0.0177,0.0,0.0,0.0,0.9823,0.0
ian_brossat,I. Brossat (PCF),2026-W06,292,0.0171,0.0,0.0,0.0,0.9829,0.0
ian_brossat,I. Brossat (PCF),2026-W07,3,0.0,0.0,0.0,0.0,1.0,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W09,74,0.0405,0.0,0.0,0.0,0.9595,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W10,117,0.0513,0.0,0.0342,0.0085,0.906,0.0085
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W11,104,0.0962,0.0,0.0,0.0,0.9038,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W12,183,0.0219,0.0,0.0,0.0,0.9781,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W13,107,0.1121,0.1215,0.1308,0.0093,0.6262,0.1308
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W14,11,0.0909,0.0,0.0,0.0,0.9091,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W15,12,0.0833,0.0,0.0,0.0,0.9167,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W16,5,0.0,0.0,0.0,0.0,1.0,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W17,8,0.125,0.0,0.0,0.0,0.875,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W18,21,0.0476,0.0,0.0,0.0,0.9524,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W19,13,0.0,0.0,0.0,0.0,1.0,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W20,107,0.0093,0.0,0.0,0.0,0.9907,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W21,41,0.0488,0.0,0.0,0.0,0.9512,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W22,152,0.0329,0.0,0.0,0.0,0.9671,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W23,298,0.0638,0.0,0.0034,0.0,0.9329,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W24,71,0.0845,0.0,0.0,0.0,0.9155,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W25,26,0.0769,0.0385,0.0,0.0,0.8846,0.0385
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W26,76,0.0526,0.0395,0.0263,0.0,0.8816,0.0395
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W27,68,0.0441,0.0,0.0,0.0,0.9559,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W28,34,0.0294,0.0,0.0,0.0,0.9706,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W29,31,0.1935,0.0,0.0,0.0,0.8065,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W30,40,0.05,0.0,0.0,0.0,0.95,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W31,31,0.0,0.0,0.0,0.0,1.0,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W32,16,0.125,0.0,0.0,0.0,0.875,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W33,43,0.093,0.0,0.0,0.0,0.907,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W34,7,0.0,0.0,0.0,0.0,1.0,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W35,68,0.0294,0.0,0.0,0.0,0.9706,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W36,43,0.0233,0.093,0.0698,0.0,0.814,0.093
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W37,146,0.0548,0.0,0.0,0.0,0.9452,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W38,67,0.0896,0.0,0.0,0.0,0.9104,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W39,73,0.0411,0.0,0.0,0.0,0.9589,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W40,45,0.0222,0.0,0.0,0.0,0.9778,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W41,75,0.0933,0.0533,0.0,0.0133,0.84,0.0667
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W42,11,0.0909,0.0,0.0,0.0,0.9091,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W43,46,0.0217,0.0,0.0,0.0,0.9783,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W44,140,0.0286,0.0,0.0,0.0,0.9714,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W45,295,0.0237,0.0136,0.0169,0.0,0.9458,0.0136
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W46,201,0.0647,0.0,0.0,0.0,0.9353,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W47,84,0.0476,0.0595,0.0238,0.0238,0.8452,0.0833
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W48,184,0.0217,0.0217,0.0109,0.0109,0.9348,0.0326
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W49,229,0.0437,0.0087,0.0087,0.0,0.9389,0.0087
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W50,251,0.0558,0.0279,0.0398,0.0159,0.8606,0.0438
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W51,215,0.0233,0.0047,0.0093,0.0,0.9628,0.0047
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2025-W52,74,0.0135,0.0405,0.0405,0.0135,0.8919,0.0541
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W01,121,0.0579,0.0331,0.0413,0.0083,0.8595,0.0413
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W02,291,0.0172,0.0137,0.0103,0.0103,0.9485,0.0241
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W03,3,0.0,0.0,0.0,0.0,1.0,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W04,107,0.028,0.0,0.0,0.0,0.972,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W05,177,0.1243,0.0113,0.0056,0.0,0.8588,0.0113
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W06,15,0.0667,0.0,0.0,0.0,0.9333,0.0
pierre_yves_bournazel,P-Y. Bournazel (Horizons),2026-W07,35,0.0,0.0,0.0,0.0,1.0,0.0
rachida_dati,R. Dati (LR),2025-W29,20,0.0,0.1,0.0,0.1,0.8,0.2
rachida_dati,R. Dati (LR),2025-W30,172,0.0116,0.0116,0.0174,0.0,0.9593,0.0116
rachida_dati,R. Dati (LR),2025-W31,301,0.0365,0.0,0.0,0.0,0.9635,0.0
rachida_dati,R. Dati (LR),2025-W32,161,0.0373,0.0,0.0,0.0,0.9627,0.0
rachida_dati,R. Dati (LR),2025-W33,238,0.0252,0.0,0.0,0.0,0.9748,0.0
rachida_dati,R. Dati (LR),2025-W34,145,0.0207,0.0276,0.0207,0.0069,0.9241,0.0345
rachida_dati,R. Dati (LR),2025-W35,180,0.0167,0.0222,0.0222,0.0056,0.9333,0.0278
rachida_dati,R. Dati (LR),2025-W36,6,0.0,0.0,0.0,0.0,1.0,0.0
rachida_dati,R. Dati (LR),2025-W37,10,0.0,0.0,0.0,0.0,1.0,0.0
rachida_dati,R. Dati (LR),2025-W39,26,0.0769,0.0,0.0,0.0,0.9231,0.0
rachida_dati,R. Dati (LR),2025-W42,15,0.0,0.0,0.0,0.0,1.0,0.0
rachida_dati,R. Dati (LR),2025-W43,331,0.0181,0.0211,0.0332,0.003,0.9245,0.0242
rachida_dati,R. Dati (LR),2025-W44,314,0.0159,0.0,0.0,0.0,0.9841,0.0
rachida_dati,R. Dati (LR),2025-W45,518,0.0347,0.0097,0.0097,0.0,0.9459,0.0097
rachida_dati,R. Dati (LR),2025-W46,318,0.066,0.0252,0.0126,0.0,0.8962,0.0252
rachida_dati,R. Dati (LR),2025-W47,436,0.0367,0.0,0.0,0.0,0.9633,0.0
rachida_dati,R. Dati (LR),2025-W48,362,0.0387,0.0083,0.011,0.0028,0.9392,0.011
rachida_dati,R. Dati (LR),2025-W49,266,0.0376,0.0,0.0,0.0,0.9624,0.0
rachida_dati,R. Dati (LR),2025-W50,272,0.0662,0.011,0.0074,0.0037,0.9118,0.0147
rachida_dati,R. Dati (LR),2025-W51,406,0.0296,0.0074,0.0049,0.0025,0.9557,0.0099
rachida_dati,R. Dati (LR),2025-W52,175,0.0343,0.0,0.0,0.0,0.9657,0.0
rachida_dati,R. Dati (LR),2026-W01,79,0.0,0.1013,0.0633,0.0127,0.8228,0.1139
rachida_dati,R. Dati (LR),2026-W02,298,0.0134,0.0,0.0,0.0,0.9866,0.0
rachida_dati,R. Dati (LR),2026-W03,1019,0.0294,0.0108,0.0108,0.002,0.947,0.0128
rachida_dati,R. Dati (LR),2026-W04,870,0.0333,0.0034,0.008,0.0057,0.9494,0.0092
rachida_dati,R. Dati (LR),2026-W05,1178,0.0433,0.0051,0.011,0.0,0.9406,0.0051
rachida_dati,R. Dati (LR),2026-W06,99,0.0505,0.0,0.0,0.0,0.9495,0.0
rachida_dati,R. Dati (LR),2026-W07,39,0.0513,0.0,0.0,0.0,0.9487,0.0
sarah_knafo,S. Knafo (Reconquete),2024-W51,53,0.3208,0.0,0.0377,0.0,0.6415,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W13,28,0.1429,0.1071,0.1071,0.0,0.6429,0.1071
sarah_knafo,S. Knafo (Reconquete),2025-W14,127,0.2283,0.0551,0.0236,0.0079,0.685,0.063
sarah_knafo,S. Knafo (Reconquete),2025-W15,70,0.0571,0.0143,0.0286,0.0,0.9,0.0143
sarah_knafo,S. Knafo (Reconquete),2025-W16,107,0.028,0.0,0.0,0.0,0.972,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W17,136,0.0809,0.0,0.0,0.0,0.9191,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W18,491,0.2301,0.0244,0.0224,0.002,0.721,0.0265
sarah_knafo,S. Knafo (Reconquete),2025-W19,491,0.1935,0.0061,0.0,0.0,0.8004,0.0061
sarah_knafo,S. Knafo (Reconquete),2025-W20,356,0.1826,0.0112,0.0365,0.0056,0.764,0.0169
sarah_knafo,S. Knafo (Reconquete),2025-W21,753,0.1487,0.0053,0.0093,0.0,0.8367,0.0053
sarah_knafo,S. Knafo (Reconquete),2025-W22,177,0.1186,0.0169,0.0282,0.0,0.8362,0.0169
sarah_knafo,S. Knafo (Reconquete),2025-W23,476,0.2038,0.0126,0.0084,0.0021,0.7731,0.0147
sarah_knafo,S. Knafo (Reconquete),2025-W24,334,0.1257,0.0,0.0,0.0,0.8743,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W25,499,0.1283,0.008,0.008,0.006,0.8497,0.014
sarah_knafo,S. Knafo (Reconquete),2025-W26,824,0.1262,0.0121,0.0158,0.0,0.8459,0.0121
sarah_knafo,S. Knafo (Reconquete),2025-W27,475,0.1768,0.0084,0.0063,0.0021,0.8063,0.0105
sarah_knafo,S. Knafo (Reconquete),2025-W28,580,0.1121,0.0155,0.0086,0.0034,0.8603,0.019
sarah_knafo,S. Knafo (Reconquete),2025-W29,272,0.2132,0.0037,0.0184,0.0,0.7647,0.0037
sarah_knafo,S. Knafo (Reconquete),2025-W30,127,0.2205,0.0,0.0315,0.0079,0.7402,0.0079
sarah_knafo,S. Knafo (Reconquete),2025-W31,130,0.0923,0.0,0.0,0.0,0.9077,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W32,171,0.0936,0.0,0.0,0.0,0.9064,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W33,64,0.0,0.0,0.0,0.0,1.0,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W34,67,0.0896,0.0,0.0,0.0,0.9104,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W35,517,0.1644,0.0251,0.0193,0.0019,0.7892,0.0271
sarah_knafo,S. Knafo (Reconquete),2025-W36,867,0.1488,0.0092,0.0069,0.0,0.8351,0.0092
sarah_knafo,S. Knafo (Reconquete),2025-W37,403,0.0769,0.0,0.0,0.0,0.9231,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W38,629,0.1208,0.0111,0.0111,0.0016,0.8553,0.0127
sarah_knafo,S. Knafo (Reconquete),2025-W39,489,0.0757,0.0041,0.0061,0.0,0.9141,0.0041
sarah_knafo,S. Knafo (Reconquete),2025-W40,806,0.1489,0.0124,0.0062,0.0012,0.8313,0.0136
sarah_knafo,S. Knafo (Reconquete),2025-W41,386,0.0881,0.0078,0.0104,0.0026,0.8912,0.0104
sarah_knafo,S. Knafo (Reconquete),2025-W42,522,0.1015,0.0038,0.0038,0.0019,0.8889,0.0057
sarah_knafo,S. Knafo (Reconquete),2025-W43,420,0.0667,0.0071,0.0071,0.0,0.919,0.0071
sarah_knafo,S. Knafo (Reconquete),2025-W44,542,0.0886,0.0055,0.0055,0.0,0.9004,0.0055
sarah_knafo,S. Knafo (Reconquete),2025-W45,401,0.0648,0.0025,0.01,0.0025,0.9202,0.005
sarah_knafo,S. Knafo (Reconquete),2025-W46,439,0.0888,0.0068,0.0068,0.0,0.8975,0.0068
sarah_knafo,S. Knafo (Reconquete),2025-W47,692,0.104,0.0145,0.0217,0.0014,0.8584,0.0159
sarah_knafo,S. Knafo (Reconquete),2025-W48,754,0.0942,0.0106,0.0119,0.0013,0.882,0.0119
sarah_knafo,S. Knafo (Reconquete),2025-W49,658,0.0973,0.0,0.0015,0.0,0.9012,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W50,618,0.0825,0.0,0.0016,0.0,0.9159,0.0
sarah_knafo,S. Knafo (Reconquete),2025-W51,712,0.1264,0.0014,0.007,0.0,0.8652,0.0014
sarah_knafo,S. Knafo (Reconquete),2025-W52,486,0.0453,0.0,0.0,0.0,0.9547,0.0
sarah_knafo,S. Knafo (Reconquete),2026-W01,360,0.1722,0.0056,0.0083,0.0,0.8139,0.0056
sarah_knafo,S. Knafo (Reconquete),2026-W02,1039,0.1415,0.0183,0.0173,0.0058,0.8171,0.0241
sarah_knafo,S. Knafo (Reconquete),2026-W03,1206,0.1111,0.0083,0.0058,0.0033,0.8715,0.0116
sarah_knafo,S. Knafo (Reconquete),2026-W04,1411,0.124,0.0135,0.0163,0.0057,0.8405,0.0191
sarah_knafo,S. Knafo (Reconquete),2026-W05,1761,0.1119,0.0068,0.0102,0.004,0.8671,0.0108
sarah_knafo,S. Knafo (Reconquete),2026-W06,158,0.1013,0.0,0.0063,0.0,0.8924,0.0
sarah_knafo,S. Knafo (Reconquete),2026-W07,69,0.029,0.0,0.0,0.0,0.971,0.0
sarah_knafo,S. Knafo (Reconquete),2026-W08,6,0.0,0.0,0.0,0.0,1.0,0.0
sophia_chikirou,S. Chikirou (LFI),2025-W46,15,0.2,0.0,0.0,0.0,0.8,0.0
sophia_chikirou,S. Chikirou (LFI),2025-W51,244,0.0369,0.0205,0.0082,0.0,0.9344,0.0205
sophia_chikirou,S. Chikirou (LFI),2025-W52,83,0.0602,0.0,0.0,0.0,0.9398,0.0
sophia_chikirou,S. Chikirou (LFI),2026-W01,111,0.0541,0.027,0.027,0.009,0.8829,0.036
sophia_chikirou,S. Chikirou (LFI),2026-W07,7,0.1429,0.0,0.0,0.0,0.8571,0.0
thierry_mariani,T. Mariani (RN),2025-W51,90,0.0,0.0,0.0,0.0,1.0,0.0
thierry_mariani,T. Mariani (RN),2025-W52,54,0.037,0.0,0.0,0.0,0.963,0.0
thierry_mariani,T. Mariani (RN),2026-W01,38,0.0263,0.0,0.0,0.0,0.9737,0.0
thierry_mariani,T. Mariani (RN),2026-W02,267,0.0449,0.0,0.0,0.0,0.9551,0.0
thierry_mariani,T. Mariani (RN),2026-W03,503,0.0398,0.004,0.004,0.0,0.9523,0.004
thierry_mariani,T. Mariani (RN),2026-W04,532,0.0508,0.0,0.0,0.0,0.9492,0.0
thierry_mariani,T. Mariani (RN),2026-W05,503,0.0398,0.0,0.0,0.0,0.9602,0.0
thierry_mariani,T. Mariani (RN),2026-W06,20,0.0,0.0,0.0,0.0,1.0,0.0
thierry_mariani,T. Mariani (RN),2026-W07,63,0.0317,0.0,0.0,0.0,0.9683,0.0
