candidate_id,candidate_label,platform,year_week,week_start,er_median,z_score,z_global,z_rolling,anomaly_type,volume,top_post_text,top_post_engagement
david_belliard,D. Belliard (EELV),twitter,2025-W25,2025-06-17,0.004089,2.33,2.22,2.33,pic_significatif,5,"Les députés qui ont voté la fin des ZFE viennent de mettre en péril la santé de centaine de milliers de nos concitoyennes et concitoyens, victimes de la pollution de l'air. C'est irresponsable et mens | Il fait tres chaud, c'est la canicule.
Paris à 50 degrés, ça va arriver. Arbres, accès à l'eau, volets, piscine de nuit... Ce que je veux, c'est garantir un ""droit à l'ombre et à la fraîcheur"" à Paris | Insulter, menacer, diffamer des journalistes quand on lui pose des questions, c'est ça, Rachida Dati. Honteux et glaçant.",1554
david_belliard,D. Belliard (EELV),twitter,2025-W43,2025-10-20,0.001054,2.29,-0.39,2.29,pic_significatif,13,"Comment ne pas préférer l’après à l’avant | 200 postes sécurité ont été supprimés au Louvre. Une faute alors que, ds le même temps, Macron/Dati portent un méga projet inutile de 800m d'€ pour relier le Louvre à la Samaritaine. Oui, la responsab | Cette image est une insulte pour la justice de notre pays. Honte. Toute la droite parisienne est aux côtés de Sarkozy, condamné pour association de malfaiteurs en lien avec un terroriste. L'occasion s",13081
david_belliard,D. Belliard (EELV),twitter,2025-W44,2025-10-27,0.001893,2.21,0.33,2.21,pic_significatif,19,"Ils voulaient criminaliser les étrangers. Nous avons dit non. Victoire ! | J'ai avec Mme Dati une opposition majeure sur le logement : je veux 40% de logement social & public, elle se contente de 3% dans le 7e. Mais de là à faire de ces personnes à la rue des bêtes de foire, | Horizons vote toutes les propositions racistes du RN à l’Assemblée. Voilà le visage du macronisme « modéré » que le candidat à la mairie de Paris Pierre-Yves Bournazel est censé représenter. Les Paris",4664
david_belliard,D. Belliard (EELV),twitter,2025-W47,2025-11-17,0.003036,2.02,1.31,2.02,pic_significatif,19,"Cet homme, Amine Kessaci, est admirable. Au-delà des incantations, la lutte contre le narco-trafic, après des années de laisser-faire, réclame une volonté, un plan et des moyens qui dépassent largemen | Rachida Dati et la droite viennent de faire tomber une subvention pour les librairies indépendantes. Une honte de la part de la ministre de la culture, pour qui la seule culture qui vaille c’est appar | Moi, ça ne me fait pas rire.
A Paris, les actes lgbtphobes augmentent. Nos amours ne sont pas des appels à la haine, même habillés de 2nd degré. Paris est une ville ""woke"", comme ils disent, soy",2720
emmanuel_gregoire,E. Grégoire (PS),twitter,2025-W33,2025-08-11,0.002839,2.16,1.55,2.16,pic_significatif,7,"L’espoir à gauche en #Israel vient de cet homme : #YairGolan, 63 ans , ancien major général de l’armée israélienne , héros du #7Octobre , car il est parti , de sa propre initiative , sauver des civils | Jacques Martial nous a quittés. C’était un homme et une voix de culture, de cinéma, de théâtre, d’engagement. À la tête de l'Établissement public du parc et de la grande halle de la Villette comme à l | C'est odieux, c'est barbare, c'est intolérable. Abattre l'olivier planté en mémoire d'Ilan Halimi, c'est outrager la République et menacer la paix. L'antisémitisme ne tue plus seulement les Juif",1170
emmanuel_gregoire,E. Grégoire (PS),twitter,2025-W43,2025-10-21,0.004798,3.73,3.73,2.15,pic_viral,6,"Mon Paris, c’est un Paris pour toutes et tous. Rachida Dati, c’est la ville pour quelques-uns, uniquement les plus privilégiés. La gauche à Paris, c’est un investissement massif dans le logement socia | Faut-il attendre que la Joconde soit volée pour enfin avoir une véritable Ministre de la culture ? Rachida Dati doit démissionner. | La France ne peut plus laisser une poignée d’acteurs concentrer le pouvoir d’information. J'ai déposé une proposition de loi pour réarmer l’État républicain avec deux objectifs : créer un cadre clair ",1404
emmanuel_gregoire,E. Grégoire (PS),twitter,2025-W47,2025-11-18,0.003339,2.11,2.11,0.88,pic_significatif,9,"J’ai regardé la vidéo de Rachida Dati avec les éboueurs. Et franchement : ça suffit. | Vous qui avez porté en justice la question de la fermeture des quais aux voitures, vous qui vous y êtes opposée envers et contre tout, vous reconnaissez enfin votre erreur, Madame Dati ? Pour moi, pas | La droite parisienne, nouveau relai de Vincent Bolloré Ce matin en Conseil de Paris, le groupe Changer Paris de Madame Dati, ministre de la Culture, a voté CONTRE le versement de 500 000 € en soutien ",1212
emmanuel_gregoire,E. Grégoire (PS),twitter,2025-W48,2025-11-24,0.003339,2.11,2.11,0.69,pic_significatif,11,"Emmanuel Grégoire : ""Je porte cette cicatrice comme beaucoup de personnes qui ont gardé le silence"" Le député PS de Paris, victime de violences sexuelles lors de son enfance, a décidé de s'exprimer su | La vérité est que Madame Dati déteste les pauvres et les classes moyennes, qui ont besoin du logement social. C’est pour ça que son arrondissement est le moins doté en logements sociaux. C’est pour ça | Jeudi dernier, au Conseil de Paris, la droite parisienne a voté contre 500 000 € de soutien aux librairies indépendantes. C’est un choix idéologique insidieux mais clair, une offensive contre la",2800
ian_brossat,I. Brossat (PCF),twitter,2025-W09,2025-02-26,0.01975,3.12,3.12,1.88,pic_viral,6,"Pour rappel, quand cet énergumène a été rappelé à l’ordre par l’ARCOM, c’était pour avoir expliqué que le ghetto de Varsovie a été créé pour « protéger du typhus » | La France de 2025 n’est pas l’Afrique du Sud au temps de l’apartheid. J’ai saisi le parquet de Paris après les révélations de @libe sur l’organisation de soirées « réservées aux Européens » par l’ultr | Quel symbole. Abou Sangaré gagne le César de la meilleure révélation masculine ce soir. Il était sous OQTF il y a quelques semaines. La France qu’on aime !",11064
ian_brossat,I. Brossat (PCF),twitter,2025-W31,2025-07-28,0.019019,2.93,2.93,1.98,pic_significatif,11,"An Israeli settler just shot Odeh Hadalin in the lungs, a remarkable activist who helped us film No Other Land in Masafer Yatta. Residents identified Yinon Levi, sanctioned by the EU and US, as the sh | Paris is removing cars in their downtown and around schools and the results are amazing. | La fraude sociale : 13 milliards d’euros. La fraude fiscale : 60 à 80 milliards d’euros. Les aides publiques aux entreprises sans contrepartie : 211 milliards d’euros. Devinez à quoi le gouvernement d",53029
pierre_yves_bournazel,P-Y. Bournazel (Horizons),twitter,2025-W20,2025-05-15,0.002222,2.2,-0.38,2.2,pic_significatif,8,"Édouard Philippe nous dévoile son plan et sa stratégie pour 2027, entre calme olympien et piques envoyées à ses rivaux politiques. Le favori des sondages trace sa route, impassible face aux remous de  | La Gaîté Lyrique est un pilier de la culture parisienne. Aujourd’hui, elle est abandonnée par les pouvoirs publics.
C’est inacceptable. Pour la culture, les salarié·es, le quartier, pour #Paris : la V | Avec et pour @EPhilippe_LH ! Fier d’être à ses côtés ! Son discours pour vous convaincre : horizonsleparti.fr/discours-…",2250
pierre_yves_bournazel,P-Y. Bournazel (Horizons),twitter,2025-W32,2025-08-07,0.007694,3.46,3.46,2.41,pic_viral,1,✅ Le Conseil constitutionnel valide la réforme du mode de scrutin à #Paris. Je me suis battu pour cette réforme depuis des années lemonde.fr/idees/article/202… C’est un progrès démocratique majeur : c,277
pierre_yves_bournazel,P-Y. Bournazel (Horizons),twitter,2025-W44,2025-10-28,0.004514,2.34,1.23,2.34,pic_significatif,14,"Merci à @GabrielAttal, aux élus, cadres, adhérents et militants de @Renaissance pour leur confiance. Ensemble, nous porterons la dynamique du rassemblement et du changement positif à Paris. L’apaiseme | Tous derrière Pierre-Yves Bournazel ! | Paris a besoin d'une alternance.
Avec Pierre-Yves Bournazel, nous faisons le choix de l'apaisement et du renouvellement. Retrouvez l'interview de @franckriester dans les Échos ➡️ lesechos.fr/elections",1402
pierre_yves_bournazel,P-Y. Bournazel (Horizons),twitter,2025-W45,2025-11-03,0.006167,2.39,2.39,2.06,pic_significatif,15,"Pour que la France reparte et renoue avec la croissance, @EPhilippe_LH proposera aux Français une nouvelle politique économique de prospérité. Elle commencera par un deal fiscal d’une ampleur inédite  | Paris est la capitale mondiale de la mode, elle ne peut pas devenir la vitrine du modèle antiéthique SHEIN ! Un vêtement à 5 € c'est une conscience à zéro :
travail précaire, pollution massive, gaspil | Avec @GabrielAttal dans mon cher XVIIIe ! Merci cher Gabriel de ton précieux soutien. Merci aux Parisiennes et aux Parisiens de leur soutien, de leur engagement et de leurs idées pour préparer l",4207
pierre_yves_bournazel,P-Y. Bournazel (Horizons),twitter,2026-W03,2026-01-12,0.003528,-2.01,0.53,-2.01,creux_significatif,20,"J’apprends par la presse dominicale que Mme Dati refuserait de participer aux débats organisés par les chaînes de télévision pour l’élection municipale à Paris. Pour ma part, je ne conçois pas que l’o | Réponse très claire à @Knafo_Sarah qui parlait de moi ce matin sur @RTLFrance : jamais je ne m’allierai avec la candidate d’Eric Zemmour. Fidèle à l’enseignement du Président Chirac, jamais je ne m’al | POV : un mélenchoniste t'interpelle pendant le Congrès des VTC",1132
rachida_dati,R. Dati (LR),twitter,2025-W11,2025-03-16,0.00448,4.37,4.37,1.5,pic_viral,1,"Émilie Dequenne nous a quittés après s’être battue contre la maladie. Revélée dans Rosetta des frères Dardenne, ce rôle émouvant lui vaut d’être récompensée à Cannes à 17 ans. Nommée 5 fois aux César,",2231
rachida_dati,R. Dati (LR),twitter,2025-W22,2025-05-26,0.001837,2.14,1.15,2.14,pic_significatif,16,"💙❤️💙
« Apres tant d’années de galères et de combats… » à Munich, cette nuit est rouge et bleu, aux couleurs de #Paris !
Bravo à toute l’équipe du @PSG_inside ! Champions d’Europe ! @LUISENRIQUE21 @Ach | Le Macronisme existe, la preuve : on discute de sa postérité. Rares sont ceux qui peuvent en dire autant. Mais l’essentiel demeure d’être concentrés sur nos missions pour répondre aux attentes et beso | Tous ensemble derrière les joueurs du @psg_inside ! On va ramener la Coupe à la Maison ! #PSGINT 💙❤️ #IciCestParis",11085
rachida_dati,R. Dati (LR),twitter,2025-W31,2025-07-28,0.001013,2.22,0.14,2.22,pic_significatif,16,"La législative partielle dans la 2ᵉ circonscription de Paris est le combat d’un territoire que je sers depuis 15 ans et celui d’une capitale qu’il est temps de reconstruire avec ambition. Pour la prem | 🇲🇦 À l’occasion de la Fête du Trône, nous avons célébré à Paris l’intensité des liens qui unissent la France et le Maroc. Des liens qui reposent sur une histoire et une langue partagées, et une ambiti | En mars dernier, à plus de 2 500 m de profondeur au large de Ramatuelle, une mission de la @MarineNationale a révélé l’épave intacte d’un navire du XVIe siècle, chargée d'une importante cargaiso",6073
rachida_dati,R. Dati (LR),twitter,2025-W41,2025-10-07,0.002229,2.14,1.62,2.14,pic_significatif,13,"N'oublions jamais. | Dans le 18ᵉ, à la rencontre des habitants abandonnés du boulevard Ney !
Partout, le même constat : logements sociaux délabrés, insécurité, saleté, commerce illégal.
Je suis venue leur dire qu’avec moi | Depuis 25 ans Anne Hidalgo & Emmanuel Grégoire ont vidé les caisses de Paris au détriment des investissements dans les écoles avec des drames à la clé dans le périscolaire!
12Mds de dette pour un Pari",10834
rachida_dati,R. Dati (LR),twitter,2025-W52,2025-12-23,0.002654,2.14,2.14,2.11,pic_significatif,6,"3 femmes agressées au couteau dans le métro hier, le sacristain de La Madeleine molesté ce jour, par des individus sous OQTF. Mais la gauche à Paris demeure contre l’exécution des OQTF & s’oppose aux  | Noël arrive à Paris.
Le temps de se retrouver, de partager, de prendre le temps.
Un temps pour être ensemble et regarder l’avenir avec confiance.
Je souhaite à toutes les Parisiennes et à tous les Par | Soutien aux victimes, remerciements aux agents de la RATP & aux forces de l’ordre pour leur réactivité. Les Parisiens n’ont pas à subir l’insécurité au quotidien. Partout à #Paris, nous mettrons",7208
rachida_dati,R. Dati (LR),twitter,2026-W01,2025-12-29,0.003257,2.88,2.88,1.88,pic_significatif,5,"Nouveau viol dans l'aide sociale à l'enfance parisienne sans réaction de la Ville de Paris!
La majorité Hidalgo-Grégoire ne nous a toujours pas transmis le rapport d'inspection sur l'ASE dont nous avo | Chères Parisiennes, chers Parisiens, Je vous souhaite à toutes et à tous une très belle année 2026. À cette occasion, je prends un engagement: celui de changer votre vie. En mieux. Je vais changer Par | Pour une personne isolée, l'infirmière est le seul contact humain qu'ils auront dans la journée. Et le temps perdu dans les embouteillages, c'est du temps de relation perdu. Je simplifierai la v",6311
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W13,2025-03-29,0.234907,3.72,3.72,2.47,pic_viral,1,Merci à la @CocardeEtud de m’accueillir aujourd’hui pour fêter ses dix ans !,173831
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W15,2025-04-09,0.18002,2.71,2.71,1.21,pic_significatif,2,"Des professeurs chassés de leurs cours, des militants traqués sur les marchés, et maintenant des journalistes violentés à l’Assemblée nationale. Plus le réel nous donne raison, plus l’extrême gauche p | Soutien total aux journalistes de Frontières, en particulier à Louise Morice, honteusement agressée par des députés d’extrême gauche.",266429
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W16,2025-04-14,0.167299,2.48,2.48,0.83,pic_significatif,4,"Cette nuit et ce matin, 10 384 nouveaux baptisés rejoignent la famille catholique. C'est une belle et grande nouvelle pour notre pays et notre civilisation. Joyeuses Pâques à tous ! | Il est lamentable pour la France que nous soyons dans le même débat sur l’Algérie depuis des mois. C’est un pays qui n’est fort que de notre faiblesse. Si nous ne réglons pas la question, c’est unique | On vole l’argent des Français pour le dilapider dans des folies. Le réel niveau d’imposition des gens, c’est le montant de la dépense publique. L’endettement n’est qu’un impôt différé. Nous devons sor",796132
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W18,2025-04-30,0.163219,2.4,2.4,0.49,pic_significatif,17,"Vous, sur France Inter, quand des manifestations sont organisées contre l’«islamophobie », vous les célébrez. Mais quand Lola fut assassinée par une algérienne sous OQTF, vous avez dénoncé nos hommage | Pourquoi une minute de silence pour Nahel ou Aboubakar, mais pas pour Lola, Elias, Jerémie ou Thomas ? L'assassinat d'un innocent mérite toujours qu'on lui rende hommage. Il y a environ 1000 homicides | 🤯Sur France Inter on me demande si Bruno Retailleau est ""islamophobe et raciste"" car il se déplace pour le meurtre de Français mais pas pour un Malien... Dans ce cas, Jean-Luc Mélenchon est ""fra",1020699
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W19,2025-05-05,0.16539,2.44,2.44,0.34,pic_significatif,14,"Cher Julien Dray, je suis solidaire des agriculteurs français qui se suicident, pendant qu’on donne 800 millions pour ""les PME agricoles éthiopiennes"". Je suis solidaire des Français qui attendent 8h  | Demandons aux Français, si au lieu de payer toujours plus d’impôts, ils préfèrent arrêter de payer : - 4 milliards d’euros pour l’audiovisuel public et les humoristes de France Inter - 7 milliards pou | 64% des Français estiment qu'il y a trop d'immigrés extra-européens sur notre sol. Manifestement, sur France Inter, vous faites partie de la minorité qui pense le contraire.",1355519
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W22,2025-05-27,0.005741,-2.04,-0.49,-2.04,creux_significatif,6,"Nos ancêtres ont laissé Versailles, Notre-Dame, le Mont-Saint-Michel. Et nous ? Des zones commerciales et du béton. Dans 300 ans, qu’est-ce que nos descendants visiteront de nous ? Je veux faire de la | La mobilisation des Français a payé ! L’Assemblée nationale vote enfin la suppression des ZFE. Le combat contre ces mesures iniques continue. | Nous sommes aujourd’hui une colonie numérique des États-Unis. 92% de nos données sont stockées aux États-Unis. À cause d’Emmanuel Macron, même les données de santé de tous les Français sont chez Micro",25467
sarah_knafo,S. Knafo (Reconquête),twitter,2025-W29,2025-07-14,0.018116,2.25,-0.27,2.25,pic_significatif,10,"La bourgeoise, comme vous dites, a grandi en Seine-Saint-Denis, mais a travaillé dur pour réussir les concours que votre copine pistonnée n’a pas eus. C’est ce qui m’a permis d’entrer à la Cour des co | François Bayrou cherche désespérément comment économiser 40 milliards pour l'année qui vient. Je lui trouve 63 milliards à économiser tout de suite. C'est que François Bayrou cherche toujours dans les | 🚨François Bayrou annonce qu’il va augmenter les impôts et supprimer deux jours fériés. Résultat ? C’est vous qui passez à la caisse. Il vous demande de faire l’effort qu’il ne fait pas, ou si pe",100273
sophia_chikirou,S. Chikirou (LFI),twitter,2025-W19,2025-05-10,0.013136,2.25,1.66,2.25,pic_significatif,5,"Aujourd'hui dans Paris en dépit de l'invisibilisation, des milliers et des milliers contre l'islamophobie. | M. Wauquiez parle comme un lepéniste et agit comme un macroniste. Il est temps d'ouvrir une nouvelle ère. Il faut partager les richesses, il faut lutter contre les discriminations. Il faut que la Fran | 𝑬𝑵 𝑭𝑰𝑵𝑨𝑳𝑬 🔴🔵 🙌",20532
sophia_chikirou,S. Chikirou (LFI),twitter,2025-W30,2025-07-21,0.031246,5.63,5.63,2.43,pic_viral,15,"URGENT Toutes les communications internet avec le Handala ont été coupées. Nous avons perdu le contact avec Emma et l’équipage. Partagez et interpellez les autorités pour assurer la sécurité de l'équi | The Israeli military had a message to the Handala freedom flotilla. @huwaidaarraf had a message back to them, explaining international law and their rightful and just mission to deliver humanitarian a | Nous avons fait plus de la moitié du trajet vers Gaza où nous arriverons dimanche 🇵🇸 Gardez les yeux rivés sur le #Handala pour protégez la Flottille de la Liberté !",38560
sophia_chikirou,S. Chikirou (LFI),twitter,2025-W52,2025-12-22,0.012136,2.21,1.44,2.21,pic_significatif,10,"Un projet pour le champ de mars sans barbelés. Mieux que celui de Dati | La bûche de Noël, le croissant, le pain au chocolat, la baguette, le mille-feuilles, le fraisier... sont fabriqués et vendus dans les boulangeries algériennes aux côtés des makrouts, des baklawas, des | L'IFLOP (IFOP) sort un sondage de popularité : @JLMelenchon est la 1ère personnalité politique chez les sympathisants de gauche et la 3ème personnalité politique préférée de l'ensemble des sondés. Mai",8160
thierry_mariani,T. Mariani (RN),twitter,2025-W16,2025-04-14,0.022079,2.92,2.92,2.18,pic_significatif,1,"Heureusement… ⁦@jnbarrot⁩, notre Ministre des Affaires Étrangères était il y’a quelques jours à Alger et avait déclaré qu’il était optimiste sur le rétablissement de relations normales avec l’Algérie ",3930
thierry_mariani,T. Mariani (RN),twitter,2025-W33,2025-08-14,0.033396,4.84,4.84,2.45,pic_viral,6,"Charlotte Caubel vient d'être nommée par l'Elysée Procureur adjointe à Paris. Elle dirigera une des cinq divisions du Parquet le plus puissant de France. Elle avait été classée 16e sur 17 lorsque prop | Dis par un spécialiste qui n’a tenu aucun des engagements qu’il avait pris devant les Français pour se faire élire, c’est plutôt savoureux, n’est-ce-pas? 😂 | L’Union Européenne de Von Der Leyen est en train de déraper et représente désormais un vrai danger pour nos libertés. À vouloir tout réglementer sous prétexte de lutter contre la désinformation ou ""la",36441
