candidate_id,candidate_label,platform,year_week,week_start,er_median,z_score,z_global,z_rolling,anomaly_type,volume,top_post_text,top_post_engagement
thierry_mariani,T. Mariani (RN),twitter,2025-W40,2025-09-29,0.016876,2.04,2.04,0.78,pic_significatif,19,"Le choix de ce gouvernement à l’identique, assaisonné de l’homme qui a mis la France en faillite est pathétique. Les bras nous en tombent… | Nous l'avions dit clairement au Premier ministre : c'est la rupture, ou la censure. Le gouvernement annoncé ce soir, composé des derniers macronistes agrippés au radeau de la Méduse, a décidément tout | Après nous avoir raconté n’importe quoi pendant 3 jours (bateau espion,menace pour notre sécurité, etc…) le film à la James Bond s’achève par le départ du bateau avec tout son équipage Vous n’avez pas",32904
thierry_mariani,T. Mariani (RN),twitter,2025-W47,2025-11-17,0.017702,2.18,2.18,1.62,pic_significatif,13,"€135 billion. That's how much money the head of the Brusselian bureaucracy, President @vonderleyen, wants to scrape together for Ukraine. This is the price of prolonging the war. The President has one | Yours truly on Ukraine’s corruption pit: “The total amount of money pumped into Ukraine since 2022 is ~$360B. I estimate that corruption accounts for 15–30% of the total aid. That means $54B–$108B is  | Noël approche…et on connaît désormais le coût de cette nouvelle folie de l’UE pour l’Ukraine : 140 milliards dont 18% (soit 25 Milliards) seront à la charge des Français ! On n’a plus d’argent p",38806
david_belliard,D. Belliard (EELV),instagram,2025-W04,2025-01-23,0.02781,2.51,2.51,1.46,pic_significatif,2,"Je suis candidat à la Mairie de Paris. Pour cela, je me porte candidat à la primaire des écologistes de Paris. Je suis convaincu qu'il nous faut amplifier les grandes transformations que nous avons | Comment pouvons nous avoir à Paris, capitale de la 6e puissance économique du monde, autant de personnes, y compris des familles, des enfants, sans-abris ? Je trouve cela insupportable. Dénombrer l",762
david_belliard,D. Belliard (EELV),instagram,2025-W17,2025-04-21,0.02062,2.06,1.21,2.06,pic_significatif,6,"Papa(s). Entre 2018, date de notre premier rendez-vous pour l'adoption, et maintenant, il se sera passé sept ans. Sept ans d'un chemin tortueux, douloureux, fait d'essais, d'impasses, d'erreurs aussi, | 🎉🌈 12 ANS DU MARIAGE POUR TOUS ET TOUTES ! Le 23 avril 2013, l’amour gagnait une bataille historique 💍Les écologistes sont fier·es d’avoir été de celles et ceux qui ont porté cette avancée, depui | Paris est un exemple de transformation écologique urbaine et nous en sommes fier•es 🥹Avec de la volonté et du courage politique, nous pouvons transformer nos villes. C’est ce que les Écologis",2760
david_belliard,D. Belliard (EELV),instagram,2025-W47,2025-11-17,0.026058,2.37,2.19,2.37,pic_significatif,16,"Rues aux écoles, pistes cyclables, réduction de la place de la voiture… pendant 6 ans, à chaque fois que j’ai proposé des aménagements, Dati a dit non. Aujourd’hui, elle est obligée de retourner sa ve | L’heure n’est pas à la réduction des pistes cyclables !Aujourd’hui en Conseil de Paris, on a évidemment parlé de Rivoli. La droite veut diviser par deux la piste cyclable, alors que c’est une des  | Imagine tu fais des vidéos avec des gens qui dorment dans la rue et ensuite tu t’opposes à la transformation d’un bâtiment vide en logements sociaux. Nan je déconne. Mais imagine quand même",10564
david_belliard,D. Belliard (EELV),instagram,2025-W51,2025-12-15,0.026131,2.2,2.2,1.02,pic_significatif,17,"Parisiennes, Parisiens, rejoignez-nous !Snap | « Rachida Dati fait une campagne avec les codes de l’extrême droite » 🗞️ à lire sur @mariannelemagSnap | Je propose aux écologistes une large union pour gagner à Paris 🗞️ Nous avons besoin de retrouver de l'espoir à gauche, et de mettre de côté nos bisbilles. C'est un pacte de gouvernance partagée ",2960
david_belliard,D. Belliard (EELV),instagram,2025-W52,2025-12-22,0.026022,2.18,2.18,0.79,pic_significatif,6,"J’appelle l’État à déclencher de façon immédiate le Plan grand froid dans la capitale, et demande la réquisition des logements vides depuis plus de 5 ans !Snap | Il fait très froid à Paris, et des milliers de gens dorment dehors. Qu’attend la @prefpolice pour déclencher le plan grand froid dans la capitale ? Pour mettre à disposition des lieux chauffés, p | Maintiens appuyé et fais défiler pour transformer la rue Charles Baudelaire dans le 12e, d’une rue pleine de voiture en une splendide rue aux écoles. Avec des arbres fruitiers en bonus !Snap",2616
emmanuel_gregoire,E. Grégoire (PS),instagram,2025-W20,2025-05-12,0.008452,2.25,-0.24,2.25,pic_significatif,9,"Invitée de France Inter, Rachida Dati a enchaîné les mensonges pour tenter de justifier son projet de réforme de l’audiovisuel public.Madame la ministre, quand allez-vous retirer cette réforme ab | J’ai signé l’initiative citoyenne européenne coordonnée par @act_lgbt contre les thérapies de conversion. Soyons toutes et tous mobilisé•es, aux côtés des personnes LGBTQIA+ qui sont forcées de subir  | Figure du socialisme, Premier ministre de 1997 à 2002, et toujours militant du 18e arrondissement, Lionel Jospin est l’homme pour lequel, en 2001, je me suis engagé pour la première fois au P",4048
emmanuel_gregoire,E. Grégoire (PS),instagram,2025-W43,2025-10-21,0.023333,2.4,1.89,2.4,pic_significatif,4,"Emmanuel Grégoire en tête des intentions de vote, à 22 % ! 🔥 Face à la droite, la gauche unie !👉 L’article du Parisien en story ! | Mon Paris, c’est un Paris pour toutes et tous. Rachida Dati, c’est la ville pour quelques-uns, uniquement les plus privilégiés.La gauche à Paris, c’est un investissement massif dans le logement soc | La France ne peut plus laisser une poignée d’acteurs concentrer le pouvoir d’information.J’ai déposé une proposition de loi pour réarmer l’État républicain avec deux objectifs : créer un cadre ",2058
emmanuel_gregoire,E. Grégoire (PS),instagram,2026-W02,2026-01-05,0.027897,2.54,2.54,2.02,pic_significatif,15,"🚀 En hausse !Avec la gauche unie pour Paris, nous sommes donnés en tête au premier tour, avec 33 % d’intentions de vote selon l’institut ELABE !Demain, il n’y aura qu’un choix : celui de la gauche r | ✨ Regardez jusqu’à la fin… On fête ça au meeting mercredi prochain !Snap | Et maintenant gagnons Paris ensemble !",11871
emmanuel_gregoire,E. Grégoire (PS),instagram,2026-W05,2026-01-26,0.02746,2.48,2.48,1.18,pic_significatif,19,"C’est pas juste le kebab qui a augmenté, c’est toute la vie : les courses, le loyer, les factures d’électricité.Pour lutter contre ça et redonner le pouvoir de vivre à Paris à toutes celles et t | La liste de l’union de la gauche et des écologistes pour Paris est à vous !Retrouvez les candidates et les candidats de tous vos arrondissements. On se retrouve très vite dans les rues de Paris ! 😉Sna | Nous ouvrirons le droit de vote aux étrangers vivant à Paris à toutes les votations locales. Paris est, et doit rester un refuge et un idéal démocratique où chacune et chacun peut exprimer",7900
ian_brossat,I. Brossat (PCF),instagram,2025-W17,2025-04-21,0.013102,2.22,-0.38,2.22,pic_significatif,5,"En Israël aussi, des citoyens se lèvent pour dire stop à la politique meurtrière de Netanyahou. J’ai eu la chance immense de rencontrer Itamar Avneri de l’association Standing Together qui regroup | Pensées pour Aboubakar lâchement assassiné à La Grande-Combe, ses proches et la communauté musulmane endeuillée.L’auteur de cet acte abject doit être retrouvé et lourdement condamné. | L’héritage architectural de la droite à Paris ?Un tunnel hideux des années 90 qui ne sert plus à rien si ce n’est à gâcher le paysage.Dans le cadre de la reconquête des voies sur berges XXL, no",9727
ian_brossat,I. Brossat (PCF),instagram,2025-W23,2025-06-02,0.018177,2.03,-0.07,2.03,pic_significatif,14,"La droite parisienne traite d’antisémites des élus qui s’indignent du génocide en cours en Gaza. Honte absolue. Qu’ils assument : ils approuvent le massacre en cours, les bombardements de civils et | L’assassinat d’Hichem dans le Var ne vient pas de nulle part. Il est le fruit d’une banalisation effroyable de la parole raciste. À la manœuvre, une élite économique, financière et politique qui m | 🇧🇷🤝🇫🇷Quel plaisir d’avoir rencontré le Président brésilien @lulaoficial cet après-midi à Paris.Son abnégation et sa résistance face à l’extrême droite sont un modèle.Vive le Brésil de",13914
ian_brossat,I. Brossat (PCF),instagram,2025-W28,2025-07-07,0.031992,2.21,0.75,2.21,pic_significatif,9,"Ayman Odeh, député communiste à la Knesset, fait l’objet d’une procédure de destitution. Son crime : avoir dit la vérité sur le génocide en cours à Gaza. Mon message de soutien (en hébreu). | Madame Dati perd... son bras droit. Le Conseil constitutionnel vient d’annuler l’élection de Jean Laussucq dans la deuxième circonscription de Paris.M. Laussucq est donc démis de ses fonctions et d | Face au sénateur du 16ème.Ma plus grande fierté : avoir installé un centre pour sans abris dans votre arrondissement malgré deux tentatives d’incendie et les oppositions forcenées des élus ",16857
ian_brossat,I. Brossat (PCF),instagram,2025-W29,2025-07-14,0.052679,2.15,1.98,2.15,pic_significatif,12,"Jean-Marc Sylvestre a tenté de salir le travail de la commission d’enquête sénatoriale qui a dévoilé que 211 milliards d’aides publiques étaient versés aux entreprises sans contrepartie chaque  | Le premier propagateur de l’antisémitisme en France, c’est l’extrême-droite ! | 🍉🇵🇸",28100
ian_brossat,I. Brossat (PCF),instagram,2025-W30,2025-07-21,0.095395,4.53,4.53,2.16,pic_viral,5,"Un journaliste salit la mémoire de mon grand-père : ma réponse.(Bonne fête des grands-parents à toutes et à tous) | « La France des honnêtes gens » | La semaine passée, Rome, seule ville jumelée avec Paris, procédait à l’extinction de la fontaine de Trevi en soutien au peuple palestinien. En éteignant la Tour Eiffel, en décernant la citoyenne",29913
ian_brossat,I. Brossat (PCF),instagram,2025-W43,2025-10-20,0.078148,3.5,3.5,2.28,pic_viral,10,"Marche également pour justifier vos retards, votre découvert bancaire ou l’oubli de l’anniversaire d’un de vos proches. | Dans n’importe quel pays, un ministre de tutelle confronté à un fiasco tel que celui du cambriolage du Louvre, aurait déjà donné sa démission.Mais en France, Madame Dati continue à faire comme  | « Quand on se la coltine [Rachida Dati], en Conseil de Paris, qu'on entend ce qu'elle dit, c'est purement réactionnaire, et les pires des réactionnaires. »🎙️ @ianbrossatsenateur, sénateur PCF et co-pr",19234
pierre_yves_bournazel,P-Y. Bournazel (Horizons),instagram,2025-W33,2025-08-15,235.0,2.07,1.24,2.07,pic_significatif,1,"Le 30 août, la Politique avec un grand P sera à l’honneur. Celle qui s’occupe des Français. Celle qui trouve des solutions. Celle qui agit.🗓️J-15 : rejoins-nous pour la première édition des #Hori",235
pierre_yves_bournazel,P-Y. Bournazel (Horizons),instagram,2025-W45,2025-11-03,389.0,3.37,3.37,2.4,pic_viral,7,"Avec @gabrielattal dans mon cher XVIIIe ! Merci cher Gabriel de ton précieux soutien. Merci aux Parisiennes et aux Parisiens de leur soutien, de leur engagement et de leurs idées pour préparer l’av | Pour toutes les Parisiennes et pour tous les Parisiens qui espèrent un changement. @gabrielattal était sur le terrain aux côtés de @pierreyvesbournazel pour présenter les premières propositions  | Les 15 et 22 mars, les Parisiennes et les Parisiens pourront choisir le projet de la sincérité, de la proximité et des solutions pour Paris !Rejoignez la campagne en cliquant sur le lien en b",2412
pierre_yves_bournazel,P-Y. Bournazel (Horizons),instagram,2026-W01,2025-12-30,308.0,2.25,2.25,1.54,pic_significatif,5,"Je mettrai fin aux frais de mandat délirants pour les élus parisiens.Simple, basique.Snap | Je vous souhaite une merveilleuse année 2026, pleine de réussite, d’amour, de beaux moments pour vous et vos proches.2026 sera aussi une année importante pour Paris.Ce sera l’année d’une nouvelle  | December Dump 🎄Le dernier mois de l’année touche à sa fin. C’est l’occasion de revenir sur un mois de décembre intense, rythmé par la campagne, l’engagement constant des équipes et la richesse de",1089
rachida_dati,R. Dati (LR),instagram,2025-W09,2025-02-24,0.137816,4.0,4.0,2.46,pic_viral,2,"Actrice d’exception, icône intemporelle, @juliaroberts a marqué l’histoire du cinéma par son talent et son charisme. Honorée de lui remettre les insignes de chevalier de l’Ordre des Arts et des Le | 100 ans de courage, de mémoire et de transmission.J’ai eu l’honneur de célébrer, aux côtés du Gouverneur des Invalides Christophe de Saint Chamas, le centenaire de Ginette Kolinka, rescapée d’Au",54465
rachida_dati,R. Dati (LR),instagram,2025-W20,2025-05-13,0.033117,2.1,0.37,2.1,pic_significatif,3,"Depuis le ministère de la @culture_gouv et en présence de Brigitte Macron, @linerenaudofficiel confie ses archives personnelles ainsi que celles de Loulou Gasté aux @archivesnatfr. Une contribution | 📅 Vous faites quoi le samedi 17 mai au soir ?Au ministère de la @culture_gouv , on a rendez-vous pour la Nuit européenne des musées ✨Partout en Europe, près de 3 000 musées vous ouvrent leurs por | #Apéritifcanin 🦮🐕‍🦺🐾🦴🐶Moment convivial et festif avec les habitants de #Paris7 et amis canins de #Paname dans le jardin de la @mairie7 @rachida.dati #animauxdecompagnie",22305
rachida_dati,R. Dati (LR),instagram,2025-W39,2025-09-23,0.130648,3.75,3.75,2.33,pic_viral,2,"Depuis plus de 30 ans, @karine.le.marchand accompagne les Français avec bienveillance, humour et authenticité. Animatrice emblématique et attachante, elle devient Chevalier de l’Ordre des Arts et d | Le @psg et @nakedheartfrance ont uni leurs forces pour le gala «Paris for Good», sous le haut patronage de @almayassabnthamad. Les fonds soutiendront les enfants avec trouble du spectre autistique et ",51632
rachida_dati,R. Dati (LR),instagram,2025-W50,2025-12-12,0.08691,2.23,2.23,2.0,pic_significatif,2,"Voilà ce qu’ils ne veulent pas qu’on montre! Voilà le bilan de ceux qui gèrent Paris depuis 25 ans!Qui peut croire qu’avec eux, les choses changeront demain!Avec moi, ça changera. La sécurité et | On ne peut pas être Maire si on ne connaît pas sa ville.Faire le trajet entre Rungis et Paris le matin, c’est mesurer toutes les difficultés générées par l’absence de plan de circulation à l’échelle d",34347
sarah_knafo,S. Knafo (Reconquête),instagram,2025-W29,2025-07-14,0.038342,2.25,1.31,2.25,pic_significatif,7,"Mes 8 solutions d’urgence pour donner quelques idées à François Bayrou. Vous pouvez les mettre en œuvre tout de suite. Les Français n’en peuvent plus de payer : arrêtez de dépenser ! ⬆️ |  | 🚨François Bayrou annonce qu’il va augmenter les impôts et supprimer deux jours fériés.Résultat ? C’est vous qui passez à la caisse. Il vous demande de faire l’effort qu’il ne fait pas, ou si peu",129296
sarah_knafo,S. Knafo (Reconquête),instagram,2025-W32,2025-08-04,0.052983,2.23,2.23,1.55,pic_significatif,5,"Merci. 💕 | Voulez-vous continuer de payer 20 milliards d’euros par an pour des aides sociales non-contributives aux étrangers ? C’est une aberration dans le monde. En Suisse, si un étranger passe plus de 6 mois  | Le député LFI Antoine Léaument m’attaque : je lui réponds. ⤴️",109399
sarah_knafo,S. Knafo (Reconquête),instagram,2025-W33,2025-08-12,0.081908,4.05,4.05,1.92,pic_viral,3,"Le nombre d’agriculteurs est passé de 1,2 million en 1980 à 400 000 en 2024. Sur la même période, le nombre de fonctionnaires du ministère de l’Agriculture est passé de 18 000 à 36 000.-66% d’a | De plus en plus de Juifs quittent la France. Quelle tristesse de voir ceux qui aiment l’Europe la quitter, quand tant de gens qui la détestent y arrivent chaque année. Mon discours au Parlement euro | Merci ! ❤️",127006
sarah_knafo,S. Knafo (Reconquête),instagram,2025-W34,2025-08-19,0.087113,4.38,4.38,1.53,pic_viral,2,"Merveilleux moments au Puy du Fou, chef d’œuvre de beauté et d’émotion. Il nous faut un Philippe de Villiers par région et la France est sauvée ! | Merci ! 💕",89134
sophia_chikirou,S. Chikirou (LFI),instagram,2025-W19,2025-05-06,0.013268,2.26,0.1,2.26,pic_significatif,4,"À l’invitation du Mouvement pour la Paix, j’ai participé à la cérémonie d’hommage aux morts pour la Liberté, combattants des armées alliées et soviétiques, au cimetière du Père Lachaise. L’ | Belle journée au Village antifasciste sur la Place du Panthéon Après avoir été interdit de façon autoritaire et illégale, cet événement qui réunit toutes les organisations engagées dans la  | 🟣 AESH en souffrance : Rencontre avec une représentante dans le 20eCe mardi, rencontre avec Ruth Pierre, représentante de l’association « Le 20e aux enfants » pour évoquer la situation alarma",730
sophia_chikirou,S. Chikirou (LFI),instagram,2025-W25,2025-06-16,0.024804,2.29,1.6,2.29,pic_significatif,8,"❌️ L'horreur des chiffres : selon l'UNICEF, plus de 50 000 enfants ont été tués ou blessés à #Gaza.➡️ La France doit tout faire pour mettre un terme au génocide. @emmanuelmacron, agissez !#StopG | T'es de gauche ? Unfollow Cerfia. | 🏳️‍🌈 Sophia Chikirou rappelle le soutien du groupe LFI-A à l’Inter-LGBT.Valérie Pécresse veut supprimer leur subvention suite à une affiche qui a déplu à l’extrême droite réactionnaire.✊ Contr",16409
sophia_chikirou,S. Chikirou (LFI),instagram,2025-W30,2025-07-23,0.044967,4.22,4.22,2.12,pic_viral,3,"🔴 ""Génocide"", ce mot que les macronistes veulent vous interdire pour parler de #Gaza.#StopGénocide | La Flotille de la Liberté #Handala approche de Gaza. Nous pensons à tout l’équipage et en particulier à nos deux parlementaires : @gabrielle_cathala et @emma.fourreau. Chaque jour, nous espérons  | Le sommet UE-Chine est un rendez-vous manqué. Je déplore l’absence de stratégie autonome et cohérente de la commission européenne avec Pékin.La France doit tirer les leçons de cette impuissance",6166
sophia_chikirou,S. Chikirou (LFI),instagram,2025-W45,2025-11-03,0.019608,2.24,0.93,2.24,pic_significatif,10,"Présente devant le commissariat du 19e arrondissement pour exiger la libération des militants palestiniens arrêtés hier à la philharmonie de Paris. | Présente aujourd’hui à la manifestation parisienne pour soutenir le peuple palestinien ! | Je dénonce la mauvaise foi des macronistes sur leur financement aux entreprises.Des années de casses sociales et d’hypocrisie, et ils continuent encore…",4010
sophia_chikirou,S. Chikirou (LFI),instagram,2026-W05,2026-01-26,0.032222,2.56,2.56,2.33,pic_significatif,21,"Nous étions plus de 1500, réunis ce soir dans la grande salle du Cirque d’Hiver 🔥Pour une politique de rupture et pour améliorer concrètement la vie des habitants et habitantes de Paris, il faut voter | Nous sommes Le Nouveau Paris Populaire !Snap | Manuel Bompard, coordinateur national de la France insoumise vous invite au grand meeting de Sophia Chikirou !Objectif : porter le Nouveau Paris Populaire à l’Hôtel de Ville.Rendez-vous le 30 janvie",7918
thierry_mariani,T. Mariani (RN),instagram,2025-W47,2025-11-17,0.027282,2.6,2.6,2.29,pic_significatif,2,"mariani.thierry: | 🔵🔴 Le Conseil de Paris vient de voter le financement de 17 logements sociaux pour 7,6 millions € dans l’hôtel de Fourcy, classé aux Monuments Historiques.Paris est surendettée, et on dilapide l’argent",813
sarah_knafo,S. Knafo (Reconquête),tiktok,2025-W24,2025-06-10,0.110172,2.03,2.03,1.8,pic_significatif,1,"Les émeutes, ce serait de la faute de tout sauf des émeutiers… De la faute de la pauvreté ? Alors où sont les casseurs de la Creuse ? De la faute de la ""masculinité toxique"" ? Où sont les émeutes des ",209326
sophia_chikirou,S. Chikirou (LFI),tiktok,2025-W41,2025-10-09,0.1374,2.31,2.31,1.39,pic_significatif,1,Merci à toutes et tous d’avoir répondu présents pour soutenir les équipages libérés ou toujours enfermés de la Flottille internationale pour Gaza #FreePalestine et #Stopgenocide,241
sophia_chikirou,S. Chikirou (LFI),tiktok,2026-W06,2026-02-02,0.123644,2.16,1.8,2.16,pic_significatif,1,Je suis très heureuse d’accueillir les écolos populaires !,285
